gateway_worker.js:45  function isAiRequest(pathname) {
vereda_ai\syntexa_core\runtime_model.py:73  def _manifest_candidates(name: str) -> list[Path]:
vereda_ai\syntexa_core\runtime_model.py:81  def _load_manifest(name: str) -> Optional[ModelManifest]:
vereda_ai\syntexa_core\runtime_model.py:91  def maybe_runtime_reply(messages: list[dict[str, str]]) -> Optional[str]:
vereda_ai\syntexa_core\runtime_model.py:119  def maybe_runtime_reply_stream(messages: list[dict[str, str]]) -> Optional[Iterator[str]]:
vereda_ai\syntexa_core\runtime_model.py:125      def _iter() -> Iterator[str]:
vereda_ai\syntexa_core\runtime_model.py:132  def runtime_ready_for_active_model() -> tuple[bool, str]:
vereda_ai\syntexa_core\runtime_model.py:148  def runtime_readiness_report() -> dict[str, object]:
vereda_ai\syntexa_core\tokenizer.py:9  class SyntexaTokenizer:
vereda_ai\syntexa_core\tokenizer.py:10      def __init__(self, token_to_id: dict[str, int]):
vereda_ai\syntexa_core\tokenizer.py:18      def train_from_jsonl(
vereda_ai\syntexa_core\tokenizer.py:44      def encode(self, text: str, *, add_special_tokens: bool = True, max_length: int | None = None) -> list[int]:
vereda_ai\syntexa_core\tokenizer.py:53      def decode(self, token_ids: list[int]) -> str:
vereda_ai\syntexa_core\tokenizer.py:61      def save(self, path: str | Path) -> None:
vereda_ai\syntexa_core\tokenizer.py:65      def load(cls, path: str | Path) -> "SyntexaTokenizer":
vereda_ai\tools\base_tool.py:7  class BaseTool(ABC):
vereda_ai\tools\base_tool.py:13      def run(self, **kwargs: Any) -> Dict[str, Any]:
vereda_ai\tools\base_tool.py:19      def available(self) -> bool:
vereda_ai\tools\code_executor.py:6  class CodeExecutor:
vereda_ai\tools\code_executor.py:12      def run_python(self, code: str, timeout_s: int = 5) -> str:
vereda_ai\tools\code_tool.py:11  class CodeTool(BaseTool):
vereda_ai\tools\code_tool.py:14      def run(self, code: str, timeout_seconds: int = 5, **kwargs: Any) -> Dict[str, Any]:
vereda_ai\tools\crypto_tool.py:15  class CryptoTool(BaseTool):
vereda_ai\tools\crypto_tool.py:18      def available(self) -> bool:
vereda_ai\tools\crypto_tool.py:21      def run(self, symbol: str = "BTC", **kwargs: Any) -> Dict[str, Any]:
vereda_ai\tools\image_tool.py:15  class ImageTool(BaseTool):
vereda_ai\tools\image_tool.py:18      def available(self) -> bool:
vereda_ai\tools\image_tool.py:21      def run(
vereda_ai\tools\math_solver.py:6  class MathSolver:
vereda_ai\tools\math_solver.py:11      def __init__(self) -> None:
vereda_ai\tools\math_tool.py:14  class MathTool(BaseTool):
vereda_ai\tools\math_tool.py:17      def available(self) -> bool:
vereda_ai\tools\math_tool.py:20      def run(self, expression: str, **kwargs: Any) -> Dict[str, Any]:
vereda_ai\tools\web_tool.py:15  class WebTool(BaseTool):
vereda_ai\tools\web_tool.py:18      def available(self) -> bool:
vereda_ai\tools\web_tool.py:21      def run(self, url: str, method: str = "GET", **kwargs: Any) -> Dict[str, Any]:
vereda_ai\vision\facial_recognition.py:4  class FacialRecognition:
vereda_ai\vision\facial_recognition.py:10      def detect_faces(self, image_bytes: bytes) -> List[dict[str, Any]]:
vereda_ai\vision\image_analysis.py:7  class ImageAnalysis:
vereda_ai\vision\image_analysis.py:12      def basic_stats(self, img: Image.Image) -> dict[str, Any]:
vereda_ai\vision\object_detection.py:4  class ObjectDetection:
vereda_ai\vision\object_detection.py:9      def detect(self, image_bytes: bytes) -> List[dict[str, Any]]:
vereda_ai\vision\video_analysis.py:4  class VideoAnalysis:
vereda_ai\vision\video_analysis.py:9      def analyze(self, video_bytes: bytes) -> dict[str, Any]:
vereda_backend\ai_runtime.py:17  def _lazy(name: str, factory) -> Any:
vereda_backend\ai_runtime.py:28  def _runtime_embed_batch(texts: list[str]) -> list[list[float]]:
vereda_backend\ai_runtime.py:46  def _make_llm_engine():
vereda_backend\ai_runtime.py:51  def _make_reasoning_engine():
vereda_backend\ai_runtime.py:56  def _make_planner():
vereda_backend\ai_runtime.py:61  def _make_task_manager():
vereda_backend\ai_runtime.py:66  def _make_vector_store():
vereda_backend\ai_runtime.py:71  def _make_conversation_memory():
vereda_backend\ai_runtime.py:76  def _make_episodic_memory():
vereda_backend\ai_runtime.py:81  def _make_semantic_memory():
vereda_backend\ai_runtime.py:86  def _make_memory_system():
vereda_backend\ai_runtime.py:91  def _make_rag_engine():
vereda_backend\ai_runtime.py:96  def _make_math_engine():
vereda_backend\ai_runtime.py:101  def _make_physics_engine():
vereda_backend\ai_runtime.py:106  def _make_engineering_engine():
vereda_backend\ai_runtime.py:111  def _make_simulation_engine():
vereda_backend\ai_runtime.py:116  def _make_math_solver():
vereda_backend\ai_runtime.py:121  def _make_code_executor():
vereda_backend\ai_runtime.py:126  def _make_sandbox():
vereda_backend\ai_runtime.py:131  def _make_code_validator():
vereda_backend\ai_runtime.py:136  def _make_response_cache():
vereda_backend\ai_runtime.py:141  def _make_chat_history_db():
vereda_backend\ai_runtime.py:146  def _make_modular_engine():
vereda_backend\ai_runtime.py:151  def _make_executor():
vereda_backend\ai_runtime.py:156  def _make_agent_system():
vereda_backend\ai_runtime.py:162  class LazyObject:
vereda_backend\ai_runtime.py:167      def __init__(self, name: str, factory):
vereda_backend\ai_runtime.py:173      def _resolve(self):
vereda_backend\ai_runtime.py:180      def __getattr__(self, item):
vereda_backend\ai_runtime.py:183      def __setattr__(self, key, value):
vereda_backend\ai_runtime.py:186      def __call__(self, *args, **kwargs):
vereda_backend\ai_runtime.py:189      def __getitem__(self, item):
vereda_backend\ai_runtime.py:192      def __setitem__(self, key, value):
vereda_backend\ai_runtime.py:195      def __contains__(self, item):
vereda_backend\ai_runtime.py:198      def __iter__(self):
vereda_backend\ai_runtime.py:201      def __len__(self):
vereda_backend\ai_runtime.py:204      def __bool__(self):
vereda_backend\ai_runtime.py:207      def __str__(self):
vereda_backend\ai_runtime.py:210      def __repr__(self):
vereda_backend\ai_runtime.py:213      def __eq__(self, other):
vereda_backend\ai_runtime.py:216      def __ne__(self, other):
vereda_backend\ai_runtime.py:219      def __hash__(self):
vereda_backend\ai_runtime.py:251  def init_runtime() -> None:
vereda_backend\main.py:26  def _migrate_db() -> None:
vereda_backend\main.py:140  def create_app() -> FastAPI:
vereda_backend\main.py:154      def health_instant() -> dict:
vereda_backend\main.py:289      def serve_index() -> str:
vereda_backend\api\public.py:52  def _public_session_title(ip: str) -> str:
vereda_backend\api\public.py:57  def _client_ip(request: Request) -> str:
vereda_backend\api\public.py:61  def _attachments_context(file_list: List) -> str:
vereda_backend\api\public.py:291  def _stream_events(
vereda_backend\api\routes.py:24  def _load_heavy_modules():
vereda_backend\api\routes.py:38  def register(app: FastAPI) -> None:
vereda_backend\api\routes.py:111  def include_api_routes(app: FastAPI) -> None:
vereda_backend\api\__init__.py:6  def include_api_routes(app: FastAPI) -> None:
vereda_backend\api\v1\endpoints\admin.py:27  def _get_ai_settings():
vereda_backend\api\v1\endpoints\admin.py:35  def _get_syntexa_registry():
vereda_backend\api\v1\endpoints\admin.py:40  def _reload_syntexa_registry():
vereda_backend\api\v1\endpoints\admin.py:45  def _set_syntexa_active_model(name: str):
vereda_backend\api\v1\endpoints\admin.py:50  def _build_llm_promotion_attestation(**kwargs):
vereda_backend\api\v1\endpoints\admin.py:55  def _compact_audit_record(doc):
vereda_backend\api\v1\endpoints\admin.py:60  def _verify_attestation_document(doc):
vereda_backend\api\v1\endpoints\admin.py:65  def _runtime_readiness_report():
vereda_backend\api\v1\endpoints\admin.py:73  def _ensure_llm_promotion_allowed(request: Request) -> None:
vereda_backend\api\v1\endpoints\admin.py:93  def admin_system_status(_: models.User = Depends(get_current_admin)) -> dict:
vereda_backend\api\v1\endpoints\admin.py:104  def admin_me(current_admin: models.User = Depends(get_current_admin)):
vereda_backend\api\v1\endpoints\admin.py:114  def create_knowledge_item(
vereda_backend\api\v1\endpoints\admin.py:133  def list_knowledge_items(
vereda_backend\api\v1\endpoints\admin.py:141  class AllowedIpsPayload(BaseModel):
vereda_backend\api\v1\endpoints\admin.py:145  class ActiveModelPayload(BaseModel):
vereda_backend\api\v1\endpoints\admin.py:149  class PromoteModelPayload(BaseModel):
vereda_backend\api\v1\endpoints\admin.py:154  class PromoteCanaryPayload(BaseModel):
vereda_backend\api\v1\endpoints\admin.py:165  class RollbackModelPayload(BaseModel):
vereda_backend\api\v1\endpoints\admin.py:170  class VerifyAttestationPayload(BaseModel):
vereda_backend\api\v1\endpoints\admin.py:175  def get_network_allowed_ips(_: models.User = Depends(get_current_admin)) -> dict:
vereda_backend\api\v1\endpoints\admin.py:181  def put_network_allowed_ips(
vereda_backend\api\v1\endpoints\admin.py:191  def admin_dashboard_metrics(
vereda_backend\api\v1\endpoints\admin.py:234  def export_training_dataset(
vereda_backend\api\v1\endpoints\admin.py:265  def admin_llm_registry(_: models.User = Depends(get_current_admin)) -> dict:
vereda_backend\api\v1\endpoints\admin.py:283  def admin_llm_registry_reload(_: models.User = Depends(get_current_admin)) -> dict:
vereda_backend\api\v1\endpoints\admin.py:289  def admin_set_active_llm(
vereda_backend\api\v1\endpoints\admin.py:300  def admin_promote_blue_green(
vereda_backend\api\v1\endpoints\admin.py:363  def admin_llm_rollback(
vereda_backend\api\v1\endpoints\admin.py:406  def admin_promote_canary(
vereda_backend\api\v1\endpoints\admin.py:499  def admin_llm_readiness(_: models.User = Depends(get_current_admin)) -> dict:
vereda_backend\api\v1\endpoints\admin.py:514  def admin_llm_slo_snapshot(_: models.User = Depends(get_current_admin)) -> dict:
vereda_backend\api\v1\endpoints\admin.py:519  def admin_llm_verify_attestation(
vereda_backend\api\v1\endpoints\admin.py:535  def admin_compliance_policy(_: models.User = Depends(get_current_admin)) -> dict:
vereda_backend\api\v1\endpoints\admin.py:541  def admin_compliance_reload_policy(_: models.User = Depends(get_current_admin)) -> dict:
vereda_backend\api\v1\endpoints\admin.py:547  def admin_compliance_audit(
vereda_backend\api\v1\endpoints\admin.py:579  def admin_compliance_session(
vereda_backend\api\v1\endpoints\agents.py:13  def plan_and_execute(
vereda_backend\api\v1\endpoints\auth.py:63  def _generate_code() -> str:
vereda_backend\api\v1\endpoints\auth.py:67  def _create_verification_code(
vereda_backend\api\v1\endpoints\auth.py:83  def _send_code_or_500(email: str, code: str, purpose: str) -> None:
vereda_backend\api\v1\endpoints\auth.py:93  def _github_callback_url() -> str:
vereda_backend\api\v1\endpoints\auth.py:100  class GitHubOAuthEmailMissing(Exception):
vereda_backend\api\v1\endpoints\auth.py:104  def _github_oauth_frontend_url(query: str) -> str:
vereda_backend\api\v1\endpoints\auth.py:115  def login(
vereda_backend\api\v1\endpoints\auth.py:147  def github_login_start() -> RedirectResponse:
vereda_backend\api\v1\endpoints\auth.py:165  def github_login_callback(
vereda_backend\api\v1\endpoints\auth.py:285  def refresh_token_endpoint(payload: RefreshRequest, db: Session = Depends(get_db)) -> LoginSuccess:
vereda_backend\api\v1\endpoints\auth.py:297  def verify_two_factor(payload: TwoFactorVerify, db: Session = Depends(get_db)) -> LoginSuccess:
vereda_backend\api\v1\endpoints\auth.py:324  def setup_two_factor(
vereda_backend\api\v1\endpoints\auth.py:345  def enable_two_factor(
vereda_backend\api\v1\endpoints\auth.py:365  def auth_me(current_user: models.User = Depends(get_current_user)):
vereda_backend\api\v1\endpoints\auth.py:387  def update_auth_me(
vereda_backend\api\v1\endpoints\auth.py:475  def create_user(
vereda_backend\api\v1\endpoints\auth.py:503  def public_register(
vereda_backend\api\v1\endpoints\auth.py:620  def verify_email(
vereda_backend\api\v1\endpoints\auth.py:658  def request_password_reset(
vereda_backend\api\v1\endpoints\auth.py:676  def reset_password(
vereda_backend\api\v1\endpoints\autonomy.py:33  class AutonomyCreateRequest(BaseModel):
vereda_backend\api\v1\endpoints\autonomy.py:38  class AutonomyTaskOut(BaseModel):
vereda_backend\api\v1\endpoints\autonomy.py:52  class AutonomyRejectRequest(BaseModel):
vereda_backend\api\v1\endpoints\autonomy.py:56  class AutonomyRequeueRequest(BaseModel):
vereda_backend\api\v1\endpoints\autonomy.py:60  def _to_out(row: models.AutonomyTask) -> AutonomyTaskOut:
vereda_backend\api\v1\endpoints\autonomy.py:76  def _iter_step_outputs(row: models.AutonomyTask) -> List[dict[str, Any]]:
vereda_backend\api\v1\endpoints\autonomy.py:90  def _avg(values: list[float]) -> float:
vereda_backend\api\v1\endpoints\autonomy.py:97  def create_task(
vereda_backend\api\v1\endpoints\autonomy.py:131  def get_task(
vereda_backend\api\v1\endpoints\autonomy.py:150  def list_tasks(
vereda_backend\api\v1\endpoints\autonomy.py:168  def list_pending_approvals(
vereda_backend\api\v1\endpoints\autonomy.py:185  def admin_summary(
vereda_backend\api\v1\endpoints\autonomy.py:230  def admin_executor_observability(
vereda_backend\api\v1\endpoints\autonomy.py:359  def approve_sensitive(
vereda_backend\api\v1\endpoints\autonomy.py:375  def reject_sensitive(
vereda_backend\api\v1\endpoints\autonomy.py:397  def cancel(
vereda_backend\api\v1\endpoints\autonomy.py:418  def requeue_task(
vereda_backend\api\v1\endpoints\autonomy.py:443  def admin_sovereign_status(
vereda_backend\api\v1\endpoints\autonomy.py:462  def admin_evolution_run_once(
vereda_backend\api\v1\endpoints\autonomy.py:469  def admin_evolution_start_loop(
vereda_backend\api\v1\endpoints\autonomy.py:476  def admin_evolution_stop_loop(
vereda_backend\api\v1\endpoints\autonomy.py:483  def admin_evolution_status(
vereda_backend\api\v1\endpoints\chat.py:62  def _resolve_locale(preferred: Optional[str], accept_language: Optional[str]) -> str:
vereda_backend\api\v1\endpoints\chat.py:69  def _attachments_context(file_list: List) -> str:
vereda_backend\api\v1\endpoints\chat.py:142  def _get_or_create_session(
vereda_backend\api\v1\endpoints\chat.py:165  def list_chat_sessions(
vereda_backend\api\v1\endpoints\chat.py:196  def list_chat_session_messages(
vereda_backend\api\v1\endpoints\chat.py:240  def _stream_events(
vereda_backend\api\v1\endpoints\desktop_downloads.py:21  def _safe_filename(raw: str) -> str:
vereda_backend\api\v1\endpoints\desktop_downloads.py:31  def _desktop_artifacts_dir() -> Path:
vereda_backend\api\v1\endpoints\desktop_downloads.py:36  def _api_binary_url(filename: str) -> str:
vereda_backend\api\v1\endpoints\desktop_downloads.py:43  def serve_desktop_binary(filename: str) -> FileResponse:
vereda_backend\api\v1\endpoints\desktop_downloads.py:78  def redirect_desktop_asset(filename: str) -> RedirectResponse:
vereda_backend\api\v1\endpoints\education.py:74  def _edu_tutor_rate_check(request: _Request, user: Optional[models.User]) -> None:
vereda_backend\api\v1\endpoints\education.py:91  class TutorRequest(BaseModel):
vereda_backend\api\v1\endpoints\education.py:101  class ComputeRequest(BaseModel):
vereda_backend\api\v1\endpoints\education.py:108  class CodeSandboxRequest(BaseModel):
vereda_backend\api\v1\endpoints\education.py:114  class TeacherChatRequest(BaseModel):
vereda_backend\api\v1\endpoints\education.py:122  class ResearchRequest(BaseModel):
vereda_backend\api\v1\endpoints\education.py:129  class GovPredictRequest(BaseModel):
vereda_backend\api\v1\endpoints\education.py:134  class GovPolicyRequest(BaseModel):
vereda_backend\api\v1\endpoints\education.py:397  def _sympy_compute(expression: str, compute_type: str, variable: str = "x", extra: Optional[dict] = None) -> dict:
vereda_backend\api\v1\endpoints\education.py:605  def _sandbox_security_check(code: str) -> tuple[bool, str]:
vereda_backend\api\v1\endpoints\education.py:616  def _run_python_sandbox(code: str, timeout: int = 10) -> dict:
vereda_backend\api\v1\endpoints\education.py:676  def _build_chat_request(messages_data: list, max_tokens: int = 8192) -> ChatRequest:
vereda_backend\api\v1\endpoints\education.py:696  def education_privacy_policy():
vereda_backend\api\v1\endpoints\education.py:731  class ScienceRequest(BaseModel):
vereda_backend\api\v1\endpoints\education.py:759  def education_science(
vereda_backend\api\v1\endpoints\education.py:792  def education_science_stream(
vereda_backend\api\v1\endpoints\education.py:816      def event_stream():
vereda_backend\api\v1\endpoints\education.py:858  def _build_tutor_system_prompt(discipline: str, level: str, lang: str, mode: str, feedback: Optional[str] = None) -> str:
vereda_backend\api\v1\endpoints\education.py:868  def education_tutor(
vereda_backend\api\v1\endpoints\education.py:939  def education_tutor_stream(
vereda_backend\api\v1\endpoints\education.py:963      def event_stream():
vereda_backend\api\v1\endpoints\education.py:978  def _compute_request_cache_key(body: ComputeRequest) -> str:
vereda_backend\api\v1\endpoints\education.py:993  def education_compute(
vereda_backend\api\v1\endpoints\education.py:1084  def education_code_sandbox(
vereda_backend\api\v1\endpoints\education.py:1159  def teacher_chat(
vereda_backend\api\v1\endpoints\education.py:1187  def teacher_chat_stream(
vereda_backend\api\v1\endpoints\education.py:1206      def event_stream():
vereda_backend\api\v1\endpoints\education.py:1218  def teacher_research(
vereda_backend\api\v1\endpoints\education.py:1245  def teacher_research_stream(
vereda_backend\api\v1\endpoints\education.py:1263      def event_stream():
vereda_backend\api\v1\endpoints\education.py:1274  def get_teacher_profile(user: models.User = Depends(get_current_user)):
vereda_backend\api\v1\endpoints\education.py:1288  def gov_stats(
vereda_backend\api\v1\endpoints\education.py:1325  def gov_generate_report(
vereda_backend\api\v1\endpoints\education.py:1375  def gov_predict(
vereda_backend\api\v1\endpoints\education.py:1408  def gov_policy(
vereda_backend\api\v1\endpoints\education.py:1450  class EnemEssayRequest(BaseModel):
vereda_backend\api\v1\endpoints\education.py:1475  def grade_enem_essay(
vereda_backend\api\v1\endpoints\education.py:1539  def grade_enem_essay_stream(
vereda_backend\api\v1\endpoints\education.py:1565      def event_stream():
vereda_backend\api\v1\endpoints\education.py:1579  class ConcursosRequest(BaseModel):
vereda_backend\api\v1\endpoints\education.py:1628  def concursos_tutor(
vereda_backend\api\v1\endpoints\education.py:1661  def concursos_tutor_stream(
vereda_backend\api\v1\endpoints\education.py:1686      def event_stream():
vereda_backend\api\v1\endpoints\execution.py:13  def execute_code(
vereda_backend\api\v1\endpoints\feedback.py:17  def create_feedback(
vereda_backend\api\v1\endpoints\feedback.py:46  def list_feedback(
vereda_backend\api\v1\endpoints\files_api.py:17  class OdsGenerateBody(BaseModel):
vereda_backend\api\v1\endpoints\files_api.py:23  def _safe_download_name(title: str) -> str:
vereda_backend\api\v1\endpoints\files_api.py:29  def post_generate_ods(body: OdsGenerateBody) -> dict[str, Any]:
vereda_backend\api\v1\endpoints\files_api.py:56  def get_download_ods(file_id: str, name: str | None = None):
vereda_backend\api\v1\endpoints\health.py:28  def _mask_llm_for_public(llm: Dict[str, Any]) -> Dict[str, Any]:
vereda_backend\api\v1\endpoints\health.py:37  def _uptime_seconds() -> float:
vereda_backend\api\v1\endpoints\health.py:41  def _service_database() -> Dict[str, Any]:
vereda_backend\api\v1\endpoints\health.py:50  def _service_redis() -> Dict[str, Any]:
vereda_backend\api\v1\endpoints\health.py:64  def _service_llm() -> Dict[str, Any]:
vereda_backend\api\v1\endpoints\health.py:74  def _service_sovereign_router() -> Dict[str, Any]:
vereda_backend\api\v1\endpoints\health.py:99  def health_check():
vereda_backend\api\v1\endpoints\health.py:115  def health_check_detailed():
vereda_backend\api\v1\endpoints\health.py:146  def prometheus_metrics() -> str:
vereda_backend\api\v1\endpoints\institutional.py:32  class ClientCreate(BaseModel):
vereda_backend\api\v1\endpoints\institutional.py:46  class ClientUpdate(BaseModel):
vereda_backend\api\v1\endpoints\institutional.py:57  class ClientOut(BaseModel):
vereda_backend\api\v1\endpoints\institutional.py:75      class Config:
vereda_backend\api\v1\endpoints\institutional.py:79  class HeartbeatOut(BaseModel):
vereda_backend\api\v1\endpoints\institutional.py:86  def _generate_license_key(name: str) -> str:
vereda_backend\api\v1\endpoints\institutional.py:99  def create_client(
vereda_backend\api\v1\endpoints\institutional.py:133  def list_clients(
vereda_backend\api\v1\endpoints\institutional.py:146  def get_client(
vereda_backend\api\v1\endpoints\institutional.py:159  def update_client(
vereda_backend\api\v1\endpoints\institutional.py:182  def deactivate_client(
vereda_backend\api\v1\endpoints\institutional.py:196  def renew_license(
vereda_backend\api\v1\endpoints\institutional.py:214  def regenerate_license_key(
vereda_backend\api\v1\endpoints\institutional.py:237  def system_heartbeat(
vereda_backend\api\v1\endpoints\institutional.py:264  def validate_license(
vereda_backend\api\v1\endpoints\integrations.py:25  class ApiTokenCreate(BaseModel):
vereda_backend\api\v1\endpoints\integrations.py:31  class ApiTokenOut(BaseModel):
vereda_backend\api\v1\endpoints\integrations.py:41      class Config:
vereda_backend\api\v1\endpoints\integrations.py:45  class ApiTokenCreateOut(ApiTokenOut):
vereda_backend\api\v1\endpoints\integrations.py:49  class ApiTokenRotateOut(ApiTokenOut):
vereda_backend\api\v1\endpoints\integrations.py:53  class IntegrationMeOut(BaseModel):
vereda_backend\api\v1\endpoints\integrations.py:62  class IntegrationConfigOut(BaseModel):
vereda_backend\api\v1\endpoints\integrations.py:66  class IntegrationConfigUpdate(BaseModel):
vereda_backend\api\v1\endpoints\integrations.py:70  def _hash_token(raw: str) -> str:
vereda_backend\api\v1\endpoints\integrations.py:74  def _token_has_scope(scope_csv: str, wanted: str) -> bool:
vereda_backend\api\v1\endpoints\integrations.py:79  def _resolve_integration_token(
vereda_backend\api\v1\endpoints\integrations.py:100  def _enforce_token_rate_limit(token_hash: str) -> None:
vereda_backend\api\v1\endpoints\integrations.py:116  def list_tokens(
vereda_backend\api\v1\endpoints\integrations.py:129  def integration_config(
vereda_backend\api\v1\endpoints\integrations.py:138  def integration_config_update(
vereda_backend\api\v1\endpoints\integrations.py:148  def create_token(
vereda_backend\api\v1\endpoints\integrations.py:184  def rotate_token(
vereda_backend\api\v1\endpoints\integrations.py:225  def revoke_token(
vereda_backend\api\v1\endpoints\integrations.py:246  def integration_me(
vereda_backend\api\v1\endpoints\integrations.py:267  def integration_chat_completions(
vereda_backend\api\v1\endpoints\intel.py:15  class MemorySearchRequest(BaseModel):
vereda_backend\api\v1\endpoints\intel.py:21  def search_memory(
vereda_backend\api\v1\endpoints\media.py:47  def _assert_media_limit(
vereda_backend\api\v1\endpoints\media.py:76  def _register_media_usage(
vereda_backend\api\v1\endpoints\media.py:95  def _media_generation_cache_get(kind: str, prompt: str) -> Dict[str, Any] | None:
vereda_backend\api\v1\endpoints\media.py:108  def _media_generation_cache_set(kind: str, prompt: str, result: Dict[str, Any]) -> None:
vereda_backend\api\v1\endpoints\media.py:121  def _async_job_cache_key(kind: str, prompt: str) -> str:
vereda_backend\api\v1\endpoints\media.py:126  def _job_state_pending(state: str) -> bool:
vereda_backend\api\v1\endpoints\media.py:131  def _job_state_done(state: str) -> bool:
vereda_backend\api\v1\endpoints\media.py:136  def _job_state_failed(state: str) -> bool:
vereda_backend\api\v1\endpoints\media.py:141  def _prompt_fingerprint(prompt: str) -> str:
vereda_backend\api\v1\endpoints\media.py:145  def _media_arq_defer_for_user(current_user: models.User | None) -> float | None:
vereda_backend\api\v1\endpoints\media.py:162  def _media_async_rate_check(request: Request, current_user: models.User | None) -> None:
vereda_backend\api\v1\endpoints\media.py:201  def _idempotency_get_stored(idem_key: str) -> dict | None:
vereda_backend\api\v1\endpoints\media.py:215  def _idempotency_resolve_or_raise(idem_key: str | None, kind: str, prompt: str) -> str | None:
vereda_backend\api\v1\endpoints\media.py:232  def _idempotency_store(idem_key: str | None, kind: str, prompt: str, job_id: str) -> None:
vereda_backend\api\v1\endpoints\media.py:255  def _job_ctx_store(job_id: str, kind: str, prompt: str, current_user: models.User | None) -> None:
vereda_backend\api\v1\endpoints\media.py:278  def _job_ctx_get(job_id: str) -> dict | None:
vereda_backend\api\v1\endpoints\media.py:291  def _can_user_abort_job(ctx: dict | None, user: models.User | None) -> bool:
vereda_backend\api\v1\endpoints\media.py:304  def _media_generate_async_core(
vereda_backend\api\v1\endpoints\media.py:380  def images_generate(
vereda_backend\api\v1\endpoints\media.py:407  def images_fetch_url(
vereda_backend\api\v1\endpoints\media.py:439  def videos_generate(
vereda_backend\api\v1\endpoints\media.py:463  def music_generate(
vereda_backend\api\v1\endpoints\media.py:487  def tts_generate(
vereda_backend\api\v1\endpoints\media.py:503  def images_generate_async(
vereda_backend\api\v1\endpoints\media.py:513  def videos_generate_async(
vereda_backend\api\v1\endpoints\media.py:523  def music_generate_async(
vereda_backend\api\v1\endpoints\media.py:533  def media_job_status(job_id: str) -> Dict[str, Any]:
vereda_backend\api\v1\endpoints\media.py:556  def media_job_abort(
vereda_backend\api\v1\endpoints\modular_chat.py:34  class ChatMessageIn(BaseModel):
vereda_backend\api\v1\endpoints\modular_chat.py:39  class ModularChatRequest(BaseModel):
vereda_backend\api\v1\endpoints\modular_chat.py:46  class ModularChatResponse(BaseModel):
vereda_backend\api\v1\endpoints\modular_chat.py:51  class PentestAdminRequest(BaseModel):
vereda_backend\api\v1\endpoints\modular_chat.py:62  class PentestAdminPreflightRequest(BaseModel):
vereda_backend\api\v1\endpoints\modular_chat.py:69  class PentestAdminPreflightResponse(BaseModel):
vereda_backend\api\v1\endpoints\modular_chat.py:76  class PentestAdminSuiteRequest(BaseModel):
vereda_backend\api\v1\endpoints\modular_chat.py:88  class PentestAdminSuiteCaseResult(BaseModel):
vereda_backend\api\v1\endpoints\modular_chat.py:96  class PentestAdminSuiteResponse(BaseModel):
vereda_backend\api\v1\endpoints\modular_chat.py:142  def _scope_fingerprint(scope: str) -> str:
vereda_backend\api\v1\endpoints\modular_chat.py:147  def _sign_payload(payload: dict[str, Any]) -> str:
vereda_backend\api\v1\endpoints\modular_chat.py:158  def _verify_signed_payload(token: str) -> Optional[dict[str, Any]]:
vereda_backend\api\v1\endpoints\modular_chat.py:181  def _build_pentest_audit_detail(
vereda_backend\api\v1\endpoints\modular_chat.py:201  def _parse_pentest_audit_detail(detail: str) -> dict[str, Any]:
vereda_backend\api\v1\endpoints\modular_chat.py:228  def _build_admin_pentest_prompt(message: str, target_scope: str) -> str:
vereda_backend\api\v1\endpoints\modular_chat.py:253  def _quality_gate_score(text: str) -> tuple[bool, int]:
vereda_backend\api\v1\endpoints\modular_chat.py:269  def _resolve_suite_packs(pack_ids: list[str]) -> list[tuple[str, str, str]]:
vereda_backend\api\v1\endpoints\modular_chat.py:282  def _last_user_content(req: ModularChatRequest) -> str:
vereda_backend\api\v1\endpoints\multimodal_api.py:40  class PdfExportBody(BaseModel):
vereda_backend\api\v1\endpoints\multimodal_api.py:46  class XlsxExportBody(BaseModel):
vereda_backend\api\v1\endpoints\multimodal_api.py:57  class DocxExportBody(BaseModel):
vereda_backend\api\v1\endpoints\multimodal_api.py:62  class TxtExportBody(BaseModel):
vereda_backend\api\v1\endpoints\multimodal_api.py:67  class SmartExportBody(BaseModel):
vereda_backend\api\v1\endpoints\multimodal_api.py:78  def multimodal_capabilities() -> Dict[str, Any]:
vereda_backend\api\v1\endpoints\multimodal_api.py:174      def _chat_reply() -> Dict[str, Any]:
vereda_backend\api\v1\endpoints\multimodal_api.py:295  def multimodal_voice_intent(transcript: str = Form(...)) -> Dict[str, Any]:
vereda_backend\api\v1\endpoints\multimodal_api.py:300  def multimodal_tts(
vereda_backend\api\v1\endpoints\multimodal_api.py:308  def multimodal_export_pdf(body: PdfExportBody) -> Response:
vereda_backend\api\v1\endpoints\multimodal_api.py:323  def multimodal_export_xlsx(body: XlsxExportBody) -> Response:
vereda_backend\api\v1\endpoints\multimodal_api.py:343  def multimodal_export_docx(body: DocxExportBody) -> Response:
vereda_backend\api\v1\endpoints\multimodal_api.py:358  def multimodal_smart_export(body: SmartExportBody) -> Dict[str, Any]:
vereda_backend\api\v1\endpoints\multimodal_api.py:375  def multimodal_export_txt(body: TxtExportBody) -> Response:
vereda_backend\api\v1\endpoints\multimodal_api.py:386  def multimodal_image_generate(
vereda_backend\api\v1\endpoints\multimodal_api.py:399  def multimodal_json_export(payload: Dict[str, Any] = Body(...)) -> Response:
